INFO 2025-02-19 18:27:21,984 autoreload Watching for file changes with StatReloader
DEBUG 2025-02-19 18:27:23,367 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox_multiple.html first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,367 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/list_field.html first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,367 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/select_multiple.html first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,368 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/shell.html first seen with mtime 1739987760.8253784
DEBUG 2025-02-19 18:27:23,368 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/shell-intro.html first seen with mtime 1739987760.8253784
DEBUG 2025-02-19 18:27:23,368 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript-intro.html first seen with mtime 1739987760.8253784
DEBUG 2025-02-19 18:27:23,368 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/python.html first seen with mtime 1739987760.8253784
DEBUG 2025-02-19 18:27:23,368 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/python-intro.html first seen with mtime 1739987760.8253784
DEBUG 2025-02-19 18:27:23,369 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript.html first seen with mtime 1739987760.8253784
DEBUG 2025-02-19 18:27:23,369 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth/token.html first seen with mtime 1739987760.8253784
DEBUG 2025-02-19 18:27:23,369 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth/session.html first seen with mtime 1739987760.8253784
DEBUG 2025-02-19 18:27:23,369 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth/basic.html first seen with mtime 1739987760.8253784
DEBUG 2025-02-19 18:27:23,375 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1739987760.8060572
DEBUG 2025-02-19 18:27:23,376 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1739987760.7867358
DEBUG 2025-02-19 18:27:23,377 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1739987760.8060572
DEBUG 2025-02-19 18:27:23,377 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1739987760.7867358
DEBUG 2025-02-19 18:27:23,378 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1739987760.8060572
DEBUG 2025-02-19 18:27:23,378 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1739987760.7770753
DEBUG 2025-02-19 18:27:23,378 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1739987760.7674146
DEBUG 2025-02-19 18:27:23,378 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1739987760.7770753
DEBUG 2025-02-19 18:27:23,379 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1739987760.8060572
DEBUG 2025-02-19 18:27:23,379 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1739987760.7867358
DEBUG 2025-02-19 18:27:23,379 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/th/LC_MESSAGES/django.mo first seen with mtime 1739987760.8060572
DEBUG 2025-02-19 18:27:23,379 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1739987760.8060572
DEBUG 2025-02-19 18:27:23,380 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1739987760.7867358
DEBUG 2025-02-19 18:27:23,380 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1739987760.7867358
DEBUG 2025-02-19 18:27:23,381 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1739987760.7674146
DEBUG 2025-02-19 18:27:23,381 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1739987760.8060572
DEBUG 2025-02-19 18:27:23,381 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1739987760.7674146
DEBUG 2025-02-19 18:27:23,382 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1739987760.7867358
DEBUG 2025-02-19 18:27:23,382 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1739987760.7770753
DEBUG 2025-02-19 18:27:23,382 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1739987760.8060572
DEBUG 2025-02-19 18:27:23,383 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1739987760.8060572
DEBUG 2025-02-19 18:27:23,383 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1739987760.7867358
DEBUG 2025-02-19 18:27:23,383 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1739987760.7770753
DEBUG 2025-02-19 18:27:23,384 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1739987760.7867358
DEBUG 2025-02-19 18:27:23,384 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1739987760.7770753
DEBUG 2025-02-19 18:27:23,384 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1739987760.7674146
DEBUG 2025-02-19 18:27:23,384 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1739987760.7770753
DEBUG 2025-02-19 18:27:23,385 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1739987760.7674146
DEBUG 2025-02-19 18:27:23,385 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1739987760.8060572
DEBUG 2025-02-19 18:27:23,385 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1739987760.7867358
DEBUG 2025-02-19 18:27:23,386 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1739987760.7674146
DEBUG 2025-02-19 18:27:23,386 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1739987760.7674146
DEBUG 2025-02-19 18:27:23,387 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1739987760.7770753
DEBUG 2025-02-19 18:27:23,387 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1739987760.7770753
DEBUG 2025-02-19 18:27:23,387 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1739987760.7770753
DEBUG 2025-02-19 18:27:23,388 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1739987760.8060572
DEBUG 2025-02-19 18:27:23,388 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1739987760.7770753
DEBUG 2025-02-19 18:27:23,388 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1739987760.7770753
DEBUG 2025-02-19 18:27:23,388 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1739987760.7867358
DEBUG 2025-02-19 18:27:23,388 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1739987760.7770753
DEBUG 2025-02-19 18:27:23,389 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1739987760.7770753
DEBUG 2025-02-19 18:27:23,389 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1739987760.7674146
DEBUG 2025-02-19 18:27:23,389 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1739987760.7867358
DEBUG 2025-02-19 18:27:23,390 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1739987760.7770753
DEBUG 2025-02-19 18:27:23,390 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1739987760.7770753
DEBUG 2025-02-19 18:27:23,390 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1739987760.7867358
DEBUG 2025-02-19 18:27:23,391 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1739987760.7674146
DEBUG 2025-02-19 18:27:23,391 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1739987760.7770753
DEBUG 2025-02-19 18:27:23,392 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1739987760.8060572
DEBUG 2025-02-19 18:27:23,392 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1739987760.7770753
DEBUG 2025-02-19 18:27:23,392 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1739987760.7867358
DEBUG 2025-02-19 18:27:23,392 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1739987760.7674146
DEBUG 2025-02-19 18:27:23,393 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1739987760.7674146
DEBUG 2025-02-19 18:27:23,393 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1739987760.7770753
DEBUG 2025-02-19 18:27:23,393 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/ne_NP/LC_MESSAGES/django.mo first seen with mtime 1739987760.7867358
DEBUG 2025-02-19 18:27:23,393 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1739987760.7867358
DEBUG 2025-02-19 18:27:23,394 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1739987760.7674146
DEBUG 2025-02-19 18:27:23,394 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1739987760.7770753
DEBUG 2025-02-19 18:27:23,394 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/locale/be/LC_MESSAGES/django.mo first seen with mtime 1739987760.7674146
DEBUG 2025-02-19 18:27:24,490 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1739987759.3178794
DEBUG 2025-02-19 18:27:24,491 autoreload File /usr/local/lib/python3.12/stringprep.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:24,491 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1739987758.7863197
DEBUG 2025-02-19 18:27:24,491 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1739987759.3178794
DEBUG 2025-02-19 18:27:24,492 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1739987758.7863197
DEBUG 2025-02-19 18:27:24,492 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1739987759.2502265
DEBUG 2025-02-19 18:27:24,492 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1739987758.7863197
DEBUG 2025-02-19 18:27:24,492 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1739987758.7863197
DEBUG 2025-02-19 18:27:24,493 autoreload File /usr/local/lib/python3.12/site-packages/MySQLdb/cursors.py first seen with mtime 1739987758.0518007
DEBUG 2025-02-19 18:27:24,494 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1739987758.7863197
DEBUG 2025-02-19 18:27:24,495 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1739987758.7863197
DEBUG 2025-02-19 18:27:24,497 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1739987758.8636374
DEBUG 2025-02-19 18:27:24,497 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1739987758.7863197
DEBUG 2025-02-19 18:27:24,497 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1739987758.5447016
DEBUG 2025-02-19 18:27:24,498 autoreload File /usr/local/lib/python3.12/site-packages/MySQLdb/connections.py first seen with mtime 1739987758.0518007
DEBUG 2025-02-19 18:27:24,500 autoreload File /code/users/migrations/0001_initial.py first seen with mtime 1739723476.3084643
DEBUG 2025-02-19 18:27:24,501 autoreload File /usr/local/lib/python3.12/encodings/idna.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:24,502 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/sql/compiler.py first seen with mtime 1739987759.472515
DEBUG 2025-02-19 18:27:24,503 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1739987758.7863197
DEBUG 2025-02-19 18:27:24,505 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1739987758.7863197
DEBUG 2025-02-19 18:27:24,508 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1739987758.5447016
DEBUG 2025-02-19 18:27:24,508 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1739987758.7863197
DEBUG 2025-02-19 18:27:24,510 autoreload File /code/users/migrations/__init__.py first seen with mtime 1739721880.7425673
DEBUG 2025-02-19 18:27:24,511 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1739987758.7863197
DEBUG 2025-02-19 18:27:24,511 autoreload File /code/core/wsgi.py first seen with mtime 1739721862.8067708
DEBUG 2025-02-19 18:27:24,513 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1739987758.8636374
DEBUG 2025-02-19 18:27:24,514 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1739987758.7863197
DEBUG 2025-02-19 18:27:24,514 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1739987758.8636374
DEBUG 2025-02-19 18:27:24,514 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1739987758.7863197
DEBUG 2025-02-19 18:27:24,514 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/mysql/compiler.py first seen with mtime 1739987759.4338562
INFO 2025-02-19 18:27:33,681 basehttp "GET /metrics HTTP/1.1" 200 15747
DEBUG 2025-02-19 18:27:33,936 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1739987759.2502265
DEBUG 2025-02-19 18:27:33,939 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1739987759.1149201
DEBUG 2025-02-19 18:27:33,947 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1739987759.1149201
DEBUG 2025-02-19 18:27:33,949 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1739987759.1149201
INFO 2025-02-19 18:27:34,930 views Trying to create a new user
DEBUG 2025-02-19 18:27:34,936 utils (0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
DEBUG 2025-02-19 18:27:34,937 utils (0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
DEBUG 2025-02-19 18:27:34,942 utils (0.004) SELECT 1 AS `a` FROM `users_user` WHERE `users_user`.`username` = 'testuser6' LIMIT 1; args=(1, 'testuser6'); alias=default
ERROR 2025-02-19 18:27:34,942 views User creation failed: {'username': [ErrorDetail(string='user with this username already exists.', code='unique')]}
WARNING 2025-02-19 18:27:34,943 log Bad Request: /api/users/new_user/
WARNING 2025-02-19 18:27:34,944 basehttp "POST /api/users/new_user/ HTTP/1.1" 400 56
INFO 2025-02-19 18:27:47,311 views Fetching details for user ID 1
DEBUG 2025-02-19 18:27:47,317 utils (0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
DEBUG 2025-02-19 18:27:47,319 utils (0.002) SELECT `users_user`.`id`, `users_user`.`username`, `users_user`.`password` FROM `users_user` WHERE `users_user`.`id` = 1 LIMIT 21; args=(1,); alias=default
DEBUG 2025-02-19 18:27:47,320 views User details retrieved: {'id': 1, 'username': 'testuser2'}
INFO 2025-02-19 18:27:47,321 basehttp "GET /api/users/1/ HTTP/1.1" 200 31
INFO 2025-02-19 18:27:48,679 basehttp "GET /metrics HTTP/1.1" 200 25243
INFO 2025-02-19 18:27:52,978 views Fetching details for user ID 7
DEBUG 2025-02-19 18:27:52,982 utils (0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
DEBUG 2025-02-19 18:27:52,983 utils (0.001) SELECT `users_user`.`id`, `users_user`.`username`, `users_user`.`password` FROM `users_user` WHERE `users_user`.`id` = 7 LIMIT 21; args=(7,); alias=default
ERROR 2025-02-19 18:27:52,984 views User with id 7 not found
WARNING 2025-02-19 18:27:52,986 log Not Found: /api/users/7/
WARNING 2025-02-19 18:27:52,987 basehttp "GET /api/users/7/ HTTP/1.1" 404 26
INFO 2025-02-19 18:27:55,969 views Fetching details for user ID 2
DEBUG 2025-02-19 18:27:55,974 utils (0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
DEBUG 2025-02-19 18:27:55,975 utils (0.001) SELECT `users_user`.`id`, `users_user`.`username`, `users_user`.`password` FROM `users_user` WHERE `users_user`.`id` = 2 LIMIT 21; args=(2,); alias=default
DEBUG 2025-02-19 18:27:55,975 views User details retrieved: {'id': 2, 'username': 'testuser'}
INFO 2025-02-19 18:27:55,976 basehttp "GET /api/users/2/ HTTP/1.1" 200 30
INFO 2025-02-19 18:28:04,806 basehttp "GET /metrics HTTP/1.1" 200 25619
INFO 2025-02-19 18:28:19,805 basehttp "GET /metrics HTTP/1.1" 200 25605
INFO 2025-02-19 18:28:35,946 basehttp "GET /metrics HTTP/1.1" 200 25618
INFO 2025-02-19 18:28:50,943 basehttp "GET /metrics HTTP/1.1" 200 25633
INFO 2025-02-19 18:29:07,087 basehttp "GET /metrics HTTP/1.1" 200 25671
INFO 2025-02-19 18:29:22,090 basehttp "GET /metrics HTTP/1.1" 200 25670
INFO 2025-02-19 18:29:38,216 basehttp "GET /metrics HTTP/1.1" 200 25672
INFO 2025-02-19 18:29:53,215 basehttp "GET /metrics HTTP/1.1" 200 25681
INFO 2025-02-19 18:30:09,352 basehttp "GET /metrics HTTP/1.1" 200 25715
INFO 2025-02-19 18:30:24,349 basehttp "GET /metrics HTTP/1.1" 200 25714
INFO 2025-02-19 18:30:40,485 basehttp "GET /metrics HTTP/1.1" 200 25700
INFO 2025-02-19 18:30:55,486 basehttp "GET /metrics HTTP/1.1" 200 25700
INFO 2025-02-19 18:31:11,634 basehttp "GET /metrics HTTP/1.1" 200 25714
INFO 2025-02-19 18:31:26,637 basehttp "GET /metrics HTTP/1.1" 200 25699
INFO 2025-02-19 18:31:42,783 basehttp "GET /metrics HTTP/1.1" 200 25700
INFO 2025-02-19 18:31:57,781 basehttp "GET /metrics HTTP/1.1" 200 25700
INFO 2025-02-19 18:32:13,913 basehttp "GET /metrics HTTP/1.1" 200 25698
INFO 2025-02-19 18:32:28,913 basehttp "GET /metrics HTTP/1.1" 200 25701
INFO 2025-02-19 18:32:45,057 basehttp "GET /metrics HTTP/1.1" 200 25700
INFO 2025-02-19 18:33:00,057 basehttp "GET /metrics HTTP/1.1" 200 25699
INFO 2025-02-19 18:33:16,209 basehttp "GET /metrics HTTP/1.1" 200 25700
INFO 2025-02-19 18:33:31,213 basehttp "GET /metrics HTTP/1.1" 200 25700
INFO 2025-02-19 18:33:47,346 basehttp "GET /metrics HTTP/1.1" 200 25700
INFO 2025-02-19 18:34:02,344 basehttp "GET /metrics HTTP/1.1" 200 25700
INFO 2025-02-19 18:34:18,486 basehttp "GET /metrics HTTP/1.1" 200 25700
INFO 2025-02-19 18:34:33,485 basehttp "GET /metrics HTTP/1.1" 200 25700
INFO 2025-02-19 18:34:49,633 basehttp "GET /metrics HTTP/1.1" 200 25699
INFO 2025-02-19 18:35:04,632 basehttp "GET /metrics HTTP/1.1" 200 25700
INFO 2025-02-19 18:35:20,144 basehttp "GET /metrics HTTP/1.1" 200 25712
INFO 2025-02-19 18:35:35,144 basehttp "GET /metrics HTTP/1.1" 200 25712
INFO 2025-02-19 18:35:51,166 basehttp "GET /metrics HTTP/1.1" 200 25712
INFO 2025-02-19 18:36:07,045 basehttp "GET /metrics HTTP/1.1" 200 25698
INFO 2025-02-19 18:36:22,788 basehttp "GET /metrics HTTP/1.1" 200 25698
INFO 2025-02-19 18:36:37,787 basehttp "GET /metrics HTTP/1.1" 200 25714
INFO 2025-02-19 18:36:53,920 basehttp "GET /metrics HTTP/1.1" 200 25713
INFO 2025-02-19 18:37:08,917 basehttp "GET /metrics HTTP/1.1" 200 25711
INFO 2025-02-19 18:37:25,032 basehttp "GET /metrics HTTP/1.1" 200 25699
INFO 2025-02-19 18:37:40,039 basehttp "GET /metrics HTTP/1.1" 200 25698
INFO 2025-02-19 18:37:56,142 basehttp "GET /metrics HTTP/1.1" 200 25703
INFO 2025-02-19 18:38:11,139 basehttp "GET /metrics HTTP/1.1" 200 25704
INFO 2025-02-19 18:38:27,246 basehttp "GET /metrics HTTP/1.1" 200 25717
INFO 2025-02-19 18:38:42,241 basehttp "GET /metrics HTTP/1.1" 200 25703
INFO 2025-02-19 18:38:58,365 basehttp "GET /metrics HTTP/1.1" 200 25703
INFO 2025-02-19 18:39:13,368 basehttp "GET /metrics HTTP/1.1" 200 25704
INFO 2025-02-19 18:39:29,473 basehttp "GET /metrics HTTP/1.1" 200 25704
INFO 2025-02-19 18:39:44,475 basehttp "GET /metrics HTTP/1.1" 200 25703
INFO 2025-02-19 18:40:00,583 basehttp "GET /metrics HTTP/1.1" 200 25703
INFO 2025-02-19 18:40:15,584 basehttp "GET /metrics HTTP/1.1" 200 25704
INFO 2025-02-19 18:40:31,721 basehttp "GET /metrics HTTP/1.1" 200 25705
INFO 2025-02-19 18:40:46,719 basehttp "GET /metrics HTTP/1.1" 200 25704
INFO 2025-02-19 18:41:02,840 basehttp "GET /metrics HTTP/1.1" 200 25705
INFO 2025-02-19 18:41:17,841 basehttp "GET /metrics HTTP/1.1" 200 25703
INFO 2025-02-19 18:41:33,962 basehttp "GET /metrics HTTP/1.1" 200 25705
INFO 2025-02-19 18:41:48,957 basehttp "GET /metrics HTTP/1.1" 200 25704
INFO 2025-02-19 18:42:05,127 basehttp "GET /metrics HTTP/1.1" 200 25704
INFO 2025-02-19 18:42:20,129 basehttp "GET /metrics HTTP/1.1" 200 25705
INFO 2025-02-19 18:42:36,299 basehttp "GET /metrics HTTP/1.1" 200 25704
INFO 2025-02-19 18:42:51,302 basehttp "GET /metrics HTTP/1.1" 200 25704
INFO 2025-02-19 18:43:07,423 basehttp "GET /metrics HTTP/1.1" 200 25705
INFO 2025-02-19 18:43:22,425 basehttp "GET /metrics HTTP/1.1" 200 25718
INFO 2025-02-19 18:43:38,556 basehttp "GET /metrics HTTP/1.1" 200 25704
INFO 2025-02-19 18:43:53,576 basehttp "GET /metrics HTTP/1.1" 200 25702
INFO 2025-02-19 18:44:09,692 basehttp "GET /metrics HTTP/1.1" 200 25704
INFO 2025-02-19 18:44:24,694 basehttp "GET /metrics HTTP/1.1" 200 25717
INFO 2025-02-19 18:44:40,920 basehttp "GET /metrics HTTP/1.1" 200 25704
INFO 2025-02-19 18:44:55,921 basehttp "GET /metrics HTTP/1.1" 200 25704
INFO 2025-02-19 18:45:12,034 basehttp "GET /metrics HTTP/1.1" 200 25718
INFO 2025-02-19 18:45:27,034 basehttp "GET /metrics HTTP/1.1" 200 25705
INFO 2025-02-19 18:45:43,167 basehttp "GET /metrics HTTP/1.1" 200 25704
INFO 2025-02-19 18:45:58,170 basehttp "GET /metrics HTTP/1.1" 200 25704
INFO 2025-02-19 18:46:14,331 basehttp "GET /metrics HTTP/1.1" 200 25705
INFO 2025-02-19 18:46:29,336 basehttp "GET /metrics HTTP/1.1" 200 25706
INFO 2025-02-19 18:46:45,512 basehttp "GET /metrics HTTP/1.1" 200 25705
INFO 2025-02-19 18:47:00,513 basehttp "GET /metrics HTTP/1.1" 200 25705
INFO 2025-02-19 18:47:16,640 basehttp "GET /metrics HTTP/1.1" 200 25718
INFO 2025-02-19 18:47:31,643 basehttp "GET /metrics HTTP/1.1" 200 25705
